feature	g__OTU_12j_tx3	g__OTU_147_hu9	g__OTU_15c_vgr	g__OTU_170_x4p	g__OTU_171_m9u	g__OTU_177_6lv	g__OTU_19b_4z3	g__OTU_19n_89a	g__OTU_1da_5ga	g__OTU_1do_kho	g__OTU_1en_ate	g__OTU_1gu_aka	g__OTU_1jd_2zm	g__OTU_1mh_382	g__OTU_1x2_g2s	g__OTU_23e_b2z	g__OTU_2b0_mhp	g__OTU_2b8_f91	g__OTU_2fn_wmd	g__OTU_2gc_6d1	g__OTU_2o2_6yo	g__OTU_2xj_7om	g__OTU_2zk_0a2	g__OTU_30c_wq6	g__OTU_33s_05v	g__OTU_364_bfm	g__OTU_38z_b67	g__OTU_3hx_aml	g__OTU_3k9_a18	g__OTU_3os_wud	g__OTU_3rf_dcf	g__OTU_47l_syc	g__OTU_49a_0th	g__OTU_4c7_3lf	g__OTU_4de_dyo	g__OTU_4hu_3g5	g__OTU_4ir_ttn	g__OTU_4ky_rdr	g__OTU_4ls_8y5	g__OTU_4py_s5r	g__OTU_4tu_e1b	g__OTU_4yr_btu	g__OTU_534_hgg	g__OTU_53w_9iz	g__OTU_595_pm5	g__OTU_5dc_i49	g__OTU_5fi_h78	g__OTU_5pb_7dy	g__OTU_5pi_2qx	g__OTU_60r_7ke	g__OTU_684_3ns	g__OTU_69p_qym	g__OTU_69x_367	g__OTU_6ao_ui9	g__OTU_6ej_r5n	g__OTU_6fr_khd	g__OTU_6kx_a1p	g__OTU_6mh_jhi	g__OTU_6t6_g6b	g__OTU_6t8_n39	g__OTU_6xb_5lw	g__OTU_72z_98c	g__OTU_75g_dn7	g__OTU_7e8_zkt	g__OTU_7er_wmy	g__OTU_7ic_4dv	g__OTU_7lh_yvd	g__OTU_7nd_fo4	g__OTU_7o2_uuz	g__OTU_7vl_66b	g__OTU_7xf_67e	g__OTU_7xx_6nk	g__OTU_82p_r33	g__OTU_8kv_lo2	g__OTU_8kx_41x	g__OTU_8li_862	g__OTU_8pf_2or	g__OTU_8t5_u4l	g__OTU_8tj_1vg	g__OTU_8x0_j94	g__OTU_94q_x95	g__OTU_9dc_cz6	g__OTU_9l0_247	g__OTU_9l6_viz	g__OTU_9n0_ar3	g__OTU_9qp_ahy	g__OTU_9r5_x6p	g__OTU_a5i_svx	g__OTU_acl_n7e	g__OTU_alt_4oz	g__OTU_aoh_md7	g__OTU_aud_zon	g__OTU_b09_jj8	g__OTU_b3m_ugv	g__OTU_b40_bb0	g__OTU_bie_9ox	g__OTU_bsj_9l3	g__OTU_bvn_7tv	g__OTU_c68_5vk	g__OTU_ccp_sse	g__OTU_cgg_3uv	g__OTU_cjy_1f3	g__OTU_ck6_ntu	g__OTU_cns_p1y	g__OTU_d01_dzt	g__OTU_dd6_pyp	g__OTU_df8_vdn	g__OTU_dkd_0as	g__OTU_dlu_i3z	g__OTU_drs_0qb	g__OTU_e5k_uqj	g__OTU_edz_ix0	g__OTU_eni_h32	g__OTU_eww_tb1	g__OTU_f9v_2jn	g__OTU_fcf_8nc	g__OTU_fe5_g8a	g__OTU_fep_klg	g__OTU_fjz_94m	g__OTU_fsy_s1o	g__OTU_g6t_oxk	g__OTU_g8f_fqs	g__OTU_gai_fsy	g__OTU_gb5_l4s	g__OTU_gek_29n	g__OTU_go0_1n6	g__OTU_gr5_393	g__OTU_grv_e2l	g__OTU_gt2_tpx	g__OTU_gzb_mis	g__OTU_h5n_ob0	g__OTU_hge_csd	g__OTU_hxt_g1v	g__OTU_hzj_d4f	g__OTU_ik4_yoo	g__OTU_j2i_6v4	g__OTU_j2r_7zv	g__OTU_j4j_kfv	g__OTU_j82_mq3	g__OTU_jnc_9aj	g__OTU_jvv_aco	g__OTU_jyd_ob7	g__OTU_jyp_8n8	g__OTU_jyr_2wo	g__OTU_k39_6zl	g__OTU_k92_198	g__OTU_kg4_svp	g__OTU_klc_hti	g__OTU_l3v_8mp	g__OTU_lpt_rsv	g__OTU_luw_wc0	g__OTU_m3t_7yb	g__OTU_m96_7wk	g__OTU_m9p_86n	g__OTU_mn8_t5t	g__OTU_mpf_nq1	g__OTU_mst_wi2	g__OTU_mxa_u54	g__OTU_n3k_04w	g__OTU_ncd_y44	g__OTU_nk8_8eo	g__OTU_npw_zoi	g__OTU_nx0_euh	g__OTU_o3u_kjg	g__OTU_ods_x7z	g__OTU_p3w_2j5	g__OTU_pa7_ht8	g__OTU_pm2_9oj	g__OTU_pn9_xxt	g__OTU_poy_9l2	g__OTU_pwm_uzw	g__OTU_pxk_1ex	g__OTU_pzy_n70	g__OTU_q85_krf	g__OTU_qjl_t4r	g__OTU_qqe_rgk	g__OTU_r4i_7g9	g__OTU_r6w_x3u	g__OTU_rbe_ww5	g__OTU_s1y_zg0	g__OTU_s93_18j	g__OTU_shc_rb5	g__OTU_sj2_yh2	g__OTU_sj9_cdm	g__OTU_smr_5tq	g__OTU_syq_cmj	g__OTU_t8z_21b	g__OTU_ter_b2k	g__OTU_tq6_57b	g__OTU_ttw_nbx
JMF-1901-5-0130	0	19	0	87.9999999999998	0.999999999999997	0	0	0	335	15	0	0	0	0	15	79.0000000000002	163	3	0	752.000000000003	0	252	4	45	4	0	126	0.999999999999997	24	0	0	5	0	28	17	9	0	0	0	11	0	0	0.999999999999997	0	0	0	6	187	2	182	0	6	0.999999999999997	25	5	116	0.999999999999997	49	0.999999999999997	15	3	0	0	0	0	0	2.99999999999999	1.99999999999999	0.999999999999997	0	5	0	0.999999999999997	5	4	3	0	9.99999999999997	0	74.9999999999998	2	0.999999999999997	0	73.0000000000003	35	9	0	27	11	0.999999999999997	601.000000000001	0	0	4	0.999999999999997	0	4	71	0	0	0	0.999999999999997	0	122	11	0	0.999999999999997	0	18	0	28	10	0	0	0	5	0	19	0	2	0	0	31	0	0	0.999999999999997	0	660.000000000002	0	6	7	2	46.0000000000001	0	0.999999999999997	128	2	0	0.999999999999997	5	0.999999999999997	0	0	0	0	0.999999999999997	459	0	2	0	3	277	0	0	31	0	0.999999999999997	0	0.999999999999997	7	0	0.999999999999997	7	13	19	0	0	9.99999999999997	1.99999999999999	0.999999999999997	1.99999999999999	39	12	5	0	4	0	0	4	0	0.999999999999997	0	0	99.9999999999997	0.999999999999997	9	0.999999999999997	0	249	0.999999999999997
JMF-1901-5-0132	1	10	0	0	0	0	174	1	1	0	0	0	0	0	5.99999999999998	334	38	5	0	0	0	1725	0	30	1	0	0	0	14	1	1	5	0	0	0	5	0	0	0	0	0	0	1	0	3	0	0	2	0	1	0	10	2	0	0	2	0	0	1	3	0	0	0	0	0	0	5.99999999999998	0	1	8	0	0	2	4	490	0	0	0	21	321	0	0	0	0	3	88.0000000000003	0	19	0	0	96.9999999999996	2	0	0	0	0	10	0	1	1	0	0	0	1	1167	0	0	0	0	0	11	1	0	0	1	0	0	196	1	1	0	0	32	0	3	0	0	349	0	0	0	4	0	0	66.0000000000003	0	0	0	26	0	0	2	0	0	0	0	3	0	2	0	212	0	0	0	12	0	0	1	0	0	0	0	0	0	0	0	0	0	0	3	0	1	0	18	0	0	0	0	0	0	0	0	0	1	3	0	0	0	3	0
JMF-1901-5-0133	0	21	8.99999999999999	35.0000000000001	1	0	575.999999999998	0	681.999999999999	15	0	8.99999999999999	453.000000000001	0	42.0000000000001	296	2024	0	0	674.000000000001	1	3822.99999999999	12	34	3	31	95	4.00000000000001	6	4.00000000000001	4.00000000000001	36	6	1	44.0000000000001	72.0000000000001	0	0	11	3	350	62	3141	0	105	0	0	384.000000000001	8.99999999999999	2	0	7.00000000000001	48.0000000000002	93.9999999999999	2	11	25	22	1007	549.999999999999	125	65	0	0	3	0	21	274	4.00000000000001	0	13	76.0000000000001	81.0000000000002	6	559.000000000002	7.00000000000001	0	3	1	1079	3	127	1	92.9999999999999	75.0000000000001	2845	0	199	6	561	261	1	894	0	17	2	2	195	4.99999999999998	0	71.0000000000001	1	1	3662	2578	1	6.99999999999997	0	56.9999999999999	0	65	7.99999999999998	1	0	0	2	2	377.000000000001	3	0	63	2	17	14	1	39.0000000000001	3	134	11	53.9999999999999	15	3	68	0	39.0000000000001	0	1	0	137	4.00000000000001	0	3	0	0	0	84.9999999999998	677.000000000001	0	7.00000000000001	98	4.00000000000001	0	0	0	18	15	0	1	32	12	0	4.00000000000001	4.00000000000001	0	27	1	8.99999999999999	15	0	54.9999999999999	30	83.9999999999998	15	3	3	2	0	10	4.99999999999998	6	7.00000000000001	1730	0	359	0	0	0	0	3052	10
JMF-1901-5-0134	0	6.99999999999999	0	6.99999999999999	0	0	130	0	150	0	0	0	2	0	0	41	296	0	1	0	0	1181	0	1	0	0	0	0	1	0	1	6	0	0	6.99999999999999	1	0	0	95.9999999999998	0	0	0	0	0	1	0	0	146	0	3	2	0	0	10	0	4	0	1	4	22	23	3	0	0	0	9.00000000000001	0	0	0	0	0	0	41	3	165	0	0	0	0	312	0	69.9999999999999	0	3	8	11	0	3	0	102	151	299	1	0	0	0	2	15.0000000000001	0	3	0	0	0	101	1083	0	0	0	94.9999999999998	0	4	1	0	0	2	0	0	24.0000000000001	0	0	0	0	1	0	0	1	0	185	0	5	5	0	84.0000000000003	0	3	0	0	0	27	0	0	0	0	2	0	0	117	0	2	0	186	0	0	0	16	0	0	0	2	1	0	1	0	0	4	0	4	0	14	792.000000000002	6.99999999999999	17	1	1	0	2	0	0	15	2	0	35	0	1	2	2	0	1	309	0
JMF-1901-5-0136	44	27	0	70.9999999999998	0	0	300	0	208	0	1	66.0000000000003	40	0	2	43	242	7.00000000000002	0	1	0	720.000000000002	1	51	6	3	0	0	37	3	7.00000000000002	2	0	1	11	6	0	0	0	0	0	0	3	0	275	0	0	123	128	189	0	8.99999999999997	0	8	0	0	0	38	3	10	1	23	0	0	1	0	3	1	0	0	0	0	330	2	127	0	0	0	0	103	0	0	0	0	26.9999999999999	50	1	6	25	247	54	1	0	252	0	0	0	7.00000000000002	0	1	0	0	0	140	1437	0	0	0	8	0	0	0	0	1	0	0	0	43	1	0	70.0000000000002	1	16	0	0	68.0000000000002	3	116	0	5	10	4	33	0	5	0	1	0	2	0	0	0	1	0	0	0	275	0	4	2	1	0	2	2	5.00000000000001	0	0	0	0	0	0	0	0	0	0	0	1	0	2	5.00000000000001	8.99999999999997	32	0	1	2	6	0	3	0	0	3	1	0	0	0	0	0	0	165	0
JMF-1901-5-0137	0	0	0	0	1	0	243	2	124	0	1	0	0	0	0	40.0000000000001	451	190	0	0	0	374	0	620	2	0	0	3.00000000000001	98	0	469	0	0	1	41	1	0	0	1	0	0	0	2	0	3	25	0	1	0	1	0	0	46	11	0	44	0	0	847	13	0	0	0	1	0	0	45.0000000000001	0	3.00000000000001	0	0	0	9.00000000000001	4.00000000000001	740.999999999999	0	0	0	0	348	0	20	3	0	5	70	1	19	0	151	116	235	1	1	0	0	5	73	72	4	0	0	0	0	1272	0	0	0	55	0	8.00000000000001	0	0	0	0	0	0	148	1	2	0	0	4	0	0	1	3	597	0	0	0	0	35	4	51	0	3.00000000000001	1	36.0000000000001	0	0	0	0	2	0	0	171	0	6	0	268	0	0	0	46	0	0	0	4	0	0	0	0	60	39	0	0	8	11	5.00000000000001	0	79.0000000000001	0	3	0	0	0	0	17	0	0	0	0	0	1	1	0	0	9.00000000000001	2
JMF-1901-5-0139	0	79	0	0	0	0	418.000000000001	0	258	0	0	0	1	0	1	64	262	0	0	0	0	1740	1	5.00000000000001	0	1	0	1	1	1	1	8	0	0	38	23	0	1	71	0	0	15	0	0	1	0	0	0	0	0	0	0	0	30	1	0	0	19	474	94.0000000000002	76	46	0	0	0	0	0	305	0	0	8.99999999999999	0	2	1	120	0	1	0	2	80.9999999999999	1	8	0	28	24	63	0	13	6	120.000000000001	120	0	0	0	0	0	5	61	3	1	0	0	2	47	1400	1	3	0	48	6	41	0	0	1	1	0	1	40	1	1	0	0	3	0	23	255	0	113	0	0	6	0	52	0	4	0	0	0	115	1	0	0	0	1	0	20	168.000000000001	0	2	0	322	0	2	0	8.99999999999999	44	0	0	19	0	0	0	3	1	5	0	0	1	0	4.00000000000001	0	32	1	1	0	10	0	0	0	0	5	0	0	26	1	0	0	0	467.000000000001	0
JMF-1901-5-0140	0	2.00000000000001	1	8.00000000000001	2	0	40	1	60	0	0	0	0	0	2.00000000000001	8.00000000000002	237	1	0	3	0	323	0	856.000000000001	291.999999999999	1	0	4	333.999999999999	0	0	2	0	0	35.0000000000001	0	0	0	2	0	0	0	2	0	0	0	0	0	0	40	0	0	0	12	0	42.0000000000001	0	0	0	21	18	0	0	0	0	0	18	0	1	0	0	0	33	1	65	0	0	0	1	90.9999999999999	2	12	0	1	0	3705	0	1	0	0	23.0000000000001	0	1	0	1	0	0	37	25	0	0	1	0	17.9999999999999	2131	0	0	129	16	0	1	1	0	0	0	1	0	42	4	0	0	0	1	0	91	0	3	110	0	0	5	0	16	0	1	0	0	0	5	0	0	0	0	0	0	1	147	0	313	0	0	0	0	0	15	0	0	0	2	0	0	0	0	0	0	0	0	0	0	14	1	6	0	3	0	6	0	0	0	0	0	0	0	1	0	0	0	0	66	0
JMF-1901-5-0141	0	2	0	6	0	0	42.0000000000001	119	91.9999999999998	0	105	0	50.0000000000001	0	0	57	75.0000000000001	0	0	0	5	127	0	14	0	0	0	0	11	310	0	0	0	0	10	1	0	2	1	0	0	19.0000000000001	0	0	48	2	0	1	51	1	0	2	0	14.9999999999999	2	1	2	1	0	24.0000000000001	7	23	0	0	0	0	0	0	0	0	0	12	122	2047	29	0	0	0	0	38	0	80	0	7	1	3	0	14	0	60	19	7	36	2	0	1	4	20	0	0	3	0	1	240	524	0	0	10	57	0	4	1	0	0	0	26	0	44	0	0	1	0	0	2	3	1	2	71	0	1	0	0	0	0	1	25	1	0	25	0	0	0	1121	0	0	0	12	0	3	0	886	6	0	1	3	4	0	0	4	0	0	0	2	0	1	0	2	1	2	1	11	24	1	0	0	8	0	1	0	0	0	0	3	131	6	0	1	0	173	0
JMF-1901-5-0142	0	3	0	44	0.999999999999996	0	90	0	353	0	19	0	0	0	2	55.9999999999999	229	0	0.999999999999996	0	0	662	0	19	0.999999999999996	0	0	0	18	0.999999999999996	3.99999999999999	3	0	0	16	11	0	0	46	5	0	8	0.999999999999996	8	0	0	0	0.999999999999996	0	0	3	0	0	0	0	8	0	3	3	138	0	0	0	0.999999999999996	0.999999999999996	0	0.999999999999996	0	0	0	0.999999999999996	0	138	3.99999999999999	184	0.999999999999996	0	0	0.999999999999996	228	0	43	0	0	44.0000000000001	7	0	27	3.99999999999999	664	103	0.999999999999996	393	109	2	0	0	39	0.999999999999996	2	0	0	3	313	1269	0.999999999999996	4	0	1.99999999999999	0	0.999999999999996	0	0	0	0	0	0	80	326	0.999999999999996	0	0	3	0	0	0	1.99999999999999	373	0.999999999999996	0	14	0	10	0	48	0	0	1.99999999999999	30	0	0.999999999999996	0	0	13	0	19	140	0	2	0	689	16	0	0	15	59	0	0	10	0	0.999999999999996	0	3	0.999999999999996	9.00000000000001	0	2	17	267.000000000001	460	0	33.9999999999999	0.999999999999996	2	0	4	0	0	0	0	6	0.999999999999996	0	15.0000000000001	9.00000000000001	0	0	4	217	0
JMF-1901-5-0143	7.00000000000001	4.99999999999999	0	13	0	0	220	159.999999999999	163	1	0	11	111	0	4	288	365	0	0	15	80	388.999999999999	10	13	3.00000000000001	71	0	0	32	915.999999999999	0	2	2	0	35	3.00000000000001	0	780	124	1	158	77	0	5.00000000000001	0	0	0	26	349	0	0	1	2	21	0	8	5.00000000000001	45	98.9999999999999	358	13	106	0	542	0	0	1	310.000000000001	1	0	0	18	20	2697.99999999999	104	0	0	9.00000000000001	0	131	0	41.0000000000001	0	8	6	6	0	9.00000000000001	6	58	398	61	225.000000000001	2	1	46	0	35	0	0	7.00000000000001	0	0	152	734	0	1	1	80	1	8.00000000000001	0	0	0	0	171.000000000001	1	48	1	0	7.00000000000001	0	1	0	7.00000000000001	0	0	118	0	11	11	0	11	0	0	86	0	54	107	74	0	0	0	2	6	138	23	13	3.00000000000001	3.00000000000001	0	88	0	5.00000000000001	18.9999999999999	4	1	0	2	3.00000000000001	0	1	10	0	5.00000000000001	0	0	1	0	28.0000000000001	12	92	0	2	0	6.00000000000001	0	8	0	0	0	27.0000000000001	5.00000000000001	92	0	33.0000000000001	0	0	724	1
JMF-1901-5-0144	0	2	0	0	0	0	94.9999999999998	0	121	0	1	0	1	0	1	33	193	0	0	1	0	484	0	4	3	0	1	0	3	809.999999999998	0	5	0	1	1	31	0	0	0	11	0	0	0	0	2	0	0	0	1	1	0	0	2	17	0	75.0000000000003	0	1	0	8.00000000000002	6.00000000000001	0	0	0	0	0	4	0	0	0	0	0	188	3.00000000000001	141	0	0	1	0	140	0	0	0	11	13	46	0	14	0	91.9999999999998	91.9999999999998	1	0	34	0	0	6.99999999999999	47	0	0	0	2	1	3	637.999999999999	0	0	4	77.9999999999998	3	31	0	1	1	0	0	0	45	1	0	1	0	16	0	2	232	0	177	2	0	3	2	0	2	11	0	1	1	50	10	0	0	0	0	0	0	86.0000000000002	0	39	0	770.000000000001	0	1	0	3	0	0	0	8.00000000000002	0	0	1	1	0	6.99999999999999	0	5	1	5	0	2	57.9999999999997	1	1	3	0	0	0	12	0	5	1	0	1	0	0	0	0	157	1
JMF-1901-5-0145	0	1	0	21	0	0	36	0	200	3	0	3	64	0	2	97.9999999999998	297	0	0	34	7	689	0	2	1	0	3	1	3	0	0	14	0	0	19	0	25	0	12	0	0	15	0	0	0	0	0	76.0000000000001	57	276	0	0	0	27	0	1	4	6	0	230	38	16.9999999999999	0	0	1	18	2	169	1	7.99999999999999	0	0	0	0	106	0	0	2	0	205	1	24	1	2	9.00000000000003	757.999999999998	0	5	0	159	332	0	189	0	0	53.0000000000001	1	53.0000000000001	0	0	4	2	0	274	757.999999999998	0	1	0	59	0	14	0	0	0	0	83.0000000000002	0	51	28	0	21	0	5	0	0	0	0	175	0	10	20	0	63	0	2	15	0	0	48	30	0	0	0	0	0	17	228	1	52	0	1	0	0	1	10	5	2	0	7.99999999999999	5	0	0	5	0	4	0	0	3	0	131.999999999999	12	54	0	2	0	6	119	3	0	4	0	0	7	0	0	15	0	0	486.999999999999	0
JMF-1901-5-0148	0.999999999999997	71.0000000000001	0.999999999999997	0	0	0	6	74	15	2.99999999999999	630	0	87.0000000000003	0	0	45.0000000000001	337	0.999999999999997	0	0	0	37	7	54	0	0.999999999999997	0	0	20	2	0	23	0	0	15	0.999999999999997	0	0	2	1.99999999999999	0	0.999999999999997	3	0	230.000000000001	0	0	92.9999999999996	0	0	0	0.999999999999997	0.999999999999997	10.0000000000001	0	400	3	8.99999999999996	8.99999999999996	179	7	28	0	0	0	0	1.99999999999999	0	0	0	0	0	986.999999999998	0	42	0	0	0	0.999999999999997	43	0.999999999999997	49	0	8.00000000000003	18.0000000000001	58	0	8.99999999999996	0.999999999999997	19	339	0	0	0.999999999999997	2	0	5	8.00000000000003	0	0	0	0	0	1587	129	0	4	0	13	0.999999999999997	34	0.999999999999997	0	0	0	1.99999999999999	0	28	0	0	7	0	16	4	0	0	0	12.0000000000001	0	7	16	0.999999999999997	44	0	5.99999999999999	167.000000000001	0	0	4	0.999999999999997	0	0	0	0	0	25	12	0.999999999999997	4	0	1289	0	0	0	13	0	2	0	6	4	0	2	5	0	2	0	12	0	0	9.99999999999997	22	123	0.999999999999997	0.999999999999997	0	26	26	0	1.99999999999999	2	1.99999999999999	0	0	8.00000000000003	0	0	0	0	125	0
JMF-1901-5-0150	0	73.9999999999999	0	0.999999999999998	0	0	0.999999999999998	0	266	0	0	0	84.0000000000005	0	2	25	307	0	0	0	0	287	0	20	2	297	0	0	8	0.999999999999998	0	0	0	0	6	2	0	0	0	0	0	36	0	2	3	0	0	256	2	3	0	0	0	24	0	126	0	5	2	48	9.99999999999998	84.9999999999999	0	0	0	0	0.999999999999998	0.999999999999998	0	0	0	0	4	0.999999999999998	48	0	0	0	0	91	0	15	0	0	0	12	0	2	8	559	166	122	0	0.999999999999998	0.999999999999998	0	4	20	0	0	0	0	0	1099	934.000000000003	0	0.999999999999998	0	38	2	8	0	0	0	0	0	0	16	0	0	16	0	8	0	0	0	0	99.0000000000004	0	0.999999999999998	46	0.999999999999998	68	0	3	0	0	0	20	2	0	0	0	0	0	0.999999999999998	133	0	2.99999999999999	0	868.000000000002	0	0	0	0.999999999999998	0.999999999999998	0	0	6	0	0.999999999999998	0	8	0	0.999999999999998	0	0.999999999999998	0	6	2.99999999999999	27	39	0	0.999999999999998	0	14	0.999999999999998	7	0	0	0.999999999999998	0	0.999999999999998	0	5	0	0	0	303	0
JMF-1901-5-0151	9	2	0	0	0	0	2	12	53.9999999999998	3	0	0	0	0	3	83	169	0	0.999999999999999	0	56.9999999999999	218	0.999999999999999	7	0	378	10	0	2	0	0.999999999999999	9	0	0	2	8	0	0	33	0	0.999999999999999	28	0.999999999999999	0	0	10	0.999999999999999	321	160	136	0.999999999999999	7	0	22	0	7	0.999999999999999	9	0	3	6	0	0	0	0	0.999999999999999	0.999999999999999	2	0.999999999999999	0	5	0	147	4	43	5	0	0	9	89.9999999999999	0	45	0.999999999999999	17	14	0.999999999999999	0	7	11	42	16	0.999999999999999	0	821.999999999999	4	0	4	26	0	0	0	0	0	113	461	0.999999999999999	0.999999999999999	0	14	3	0.999999999999999	4	2	3	0	0	0	8	132	0	5	0	65	0	0.999999999999999	145	0.999999999999999	40	0	0	0	2	15	0.999999999999999	16	96.9999999999998	0.999999999999999	0	3	0	0	0.999999999999999	8	0	28	64.0000000000002	66.0000000000001	0	4	0	0.999999999999999	7	0	0	0	7	26	0	30	3	0.999999999999999	0.999999999999999	3	0	4	0	0.999999999999999	9	3	0.999999999999999	6	17	24	8	0	4	0	13	6	0.999999999999999	2	0.999999999999999	0	0.999999999999999	0	2	0	12	63.9999999999998	4
JMF-1901-5-0152	0	12	5	39	0	0	569	0	206	0	0	0	0	0	17	167	296	0	0	0	0	338	0	499	2	0	0	0	33	3	0	0	2	0	23	8.00000000000003	0	0	1	5	0	1	2	0	0	0	0	109	1	123	1	2	2	10	0	87	3	5	1	40	9.00000000000002	1	0	0	0	0	1	0	1	0	18	0	120	2	14	0	0	0	2	638	4	1	0	4	68.9999999999997	93.9999999999997	0	56	8.00000000000003	191	143	0	0	4	5	35	6	36	3	0	0	4	4	95.0000000000004	335	6.99999999999998	2	5	23	0	12	1	0	0	2	0	1	92.0000000000003	5	13	4	0	9.00000000000002	0	5	76.0000000000001	5	153	0	3	4	4	107	0	56	31	1	0	20	0	1	0	1	0	1	0	171	0	281	5	2	2	0	0	11	1	0	0	17	3	2	1	10	0	41	0	8.00000000000003	2	0	307	0	199	1	28	8.00000000000003	0	14	2	1	6	6.99999999999998	0	0	1	0	44	0	0	81.0000000000004	2
JMF-1901-5-0154	0	11	0	37	0	0	113	4	139.999999999999	15	0.999999999999998	0	118	0	2.99999999999999	111	94.0000000000004	0	36	9.00000000000002	46	87.9999999999997	9.00000000000002	38	2.99999999999999	170	0	0.999999999999998	54.9999999999999	0	0	0	2	102	18	6	0	0	0.999999999999998	5	0	0.999999999999998	0	0	4	0	0.999999999999998	70.9999999999996	148	2	0	2	0.999999999999998	6	0	0	2	133	7.99999999999999	26	6.99999999999997	2	2	0	0	0	0	5	0.999999999999998	0	4	0	96.0000000000002	33	11	24	0	0.999999999999998	0.999999999999998	91.9999999999999	0	133	0	6.99999999999997	46	51	0.999999999999998	6.99999999999997	26	22	65.0000000000002	3	0	27	0	0.999999999999998	0.999999999999998	71.0000000000002	0	0	14	16	0	128	62.9999999999998	0	0	6.99999999999997	16	0	2.99999999999999	2	0	0	0	80.9999999999998	0	13	17	2	0	0	16	0.999999999999998	11	6	0	23	867.999999999997	0.999999999999998	0	0	4	0	9.00000000000002	42	0.999999999999998	320	28	0	0	0	0	0	6.99999999999997	17	3	0	0.999999999999998	6.99999999999997	2	2	0	5	0	0.999999999999998	27	0	35	3	0.999999999999998	0	0	0.999999999999998	0	0.999999999999998	3	6	0	0	13	47	0	0	0.999999999999998	4	0	0	12	0.999999999999998	0.999999999999998	0	29	15	4	0	0	0	35	0
