#Sample	LI-ITS-18BFF2	LI-ITS-21BFF2	LI-ITS-31BFF	LI-ITS-52BFFX	LI-ITS-54BFF	LI-ITS-56BFF	LI-ITS-6BFF1	LI-ITS-7BFF2	LI-ITS-DBFF1	LI-ITS-R6BFF3	LI-ITS-R9BFF	taxonomy
ASV_13g_4ue	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Microbotryomycetes;Sporidiobolales;Sporidiobolaceae;Rhodotorula;
ASV_149_xrf	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;;;;;
ASV_173_v2c	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;;;;;
ASV_186_v8c	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Ustilaginomycetes;Ustilaginales;Ustilaginaceae;;
ASV_18a_5mq	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;;;;;
ASV_1b5_7fg	0	0	0	0	0	0	0	100	0	0	0	Fungi;;;;;;
ASV_1e3_0dr	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Lecanoromycetes;Lecanorales;Cladoniaceae;Cladonia;
ASV_1fi_4rz	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;;;;;
ASV_1hr_4dv	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Malasseziomycetes;Malasseziales;Malasseziaceae;Malassezia;
ASV_1jr_4o3	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Eurotiomycetes;Eurotiales;Aspergillaceae;Aspergillus;
ASV_1ld_648	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Dothideomycetes;Pleosporales;Periconiaceae;Periconia;
ASV_1m8_kej	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Cystobasidiomycetes;Erythrobasidiales;Erythrobasidiaceae;Bannoa;
ASV_1qt_zjf	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Exobasidiomycetes;Entylomatales;;;
ASV_1tx_f8l	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Eurotiomycetes;Eurotiales;Aspergillaceae;Penicillium;
ASV_1ud_vxw	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Eurotiomycetes;Eurotiales;Aspergillaceae;Aspergillus;
ASV_1v4_fz7	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;;;;;
ASV_1wv_b34	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Agaricomycetes;Agaricales;Hymenogastraceae;Hebeloma;
ASV_1x2_ovi	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Phaffomycetaceae;Wickerhamomyces;
ASV_20v_smp	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Sordariomycetes;Glomerellales;Plectosphaerellaceae;;
ASV_210_fg6	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;;;;;
ASV_23j_2v0	0	0	0	0	0	0	0	0	0	0	0	Fungi;;;;;;
ASV_27x_ze4	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Phaffomycetaceae;Wickerhamomyces;
ASV_27y_dih	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetales_fam_Incertae_sedis;Candida;
ASV_29b_9v6	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetales_fam_Incertae_sedis;Candida;
ASV_29u_krg	0	0	5325	0	0	0	0	15	0	0	0	Fungi;Basidiomycota;;;;;
ASV_2ab_tzn	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;;;;;
ASV_2ar_ktx	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;;;;;
ASV_2bg_4my	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Agaricomycetes;Russulales;Russulaceae;Russula;
ASV_2he_f1x	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Sordariomycetes;Xylariales;Xylariales_fam_Incertae_sedis;Phialemoniopsis;
ASV_2i9_2hm	0	0	0	0	0	0	0	0	0	0	105	Fungi;Basidiomycota;Cystobasidiomycetes;Erythrobasidiales;Erythrobasidiaceae;Bannoa;
ASV_2kk_ojy	0	0	0	0	0	0	0	0	0	0	0	Fungi;;;;;;
ASV_2od_xp7	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Phaffomycetaceae;Wickerhamomyces;
ASV_2om_slh	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Zygosaccharomyces;
ASV_2ow_i10	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Cystobasidiomycetes;Erythrobasidiales;Erythrobasidiaceae;Bannoa;
ASV_2pd_lj4	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;;;;;
ASV_2u2_qbo	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;;;;;
ASV_2vn_87n	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;;;;;
ASV_2w8_jn2	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Eurotiomycetes;Eurotiales;Aspergillaceae;Aspergillus;
ASV_2x1_zmy	0	0	0	0	0	0	59	0	0	0	0	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Debaryomycetaceae;Meyerozyma;
ASV_304_bo5	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Debaryomycetaceae;Schwanniomyces;
ASV_34b_1se	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;;;;;
ASV_368_jkv	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Cystobasidiomycetes;Erythrobasidiales;Erythrobasidiaceae;Bannoa;
ASV_36g_cvl	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;;;;;
ASV_39r_5e3	0	0	0	0	0	0	0	0	0	0	284	Fungi;Basidiomycota;Cystobasidiomycetes;Erythrobasidiales;Erythrobasidiaceae;Bannoa;
ASV_3al_3n6	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;;;;;
ASV_3b3_zlm	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Microbotryomycetes;Sporidiobolales;Sporidiobolaceae;Rhodotorula;
ASV_3gn_syc	0	0	0	0	0	0	0	0	0	226	0	Fungi;Ascomycota;;;;;
ASV_3hb_37i	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Tremellomycetes;Cystofilobasidiales;Cystofilobasidiaceae;Cystofilobasidium;
ASV_3nf_h5j	0	0	0	212	0	0	0	0	0	0	0	Fungi;;;;;;
ASV_3sg_gyh	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;;;;;
ASV_3wt_brp	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Tremellomycetes;Filobasidiales;Filobasidiaceae;Naganishia;
ASV_3y9_i8e	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;;;;;
ASV_3yp_j5l	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;;;
ASV_40l_8x9	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Eurotiomycetes;Eurotiales;;;
ASV_41g_b3d	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Tremellomycetes;Tremellales;Tremellaceae;Cryptococcus;
ASV_422_yu6	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;;;;;
ASV_42w_43h	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Dothideomycetes;Capnodiales;Mycosphaerellaceae;Mycosphaerella;
ASV_45n_rgr	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Malasseziomycetes;Malasseziales;Malasseziaceae;Malassezia;
ASV_45u_rz2	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;;;;;
ASV_4b4_pwi	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Agaricomycetes;Polyporales;Fomitopsidaceae;Pilatoporus;
ASV_4h6_gyt	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Dothideomycetes;Capnodiales;Cladosporiaceae;Cladosporium;
ASV_4ha_y3k	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;;;;;
ASV_4p3_9wr	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Agaricomycetes;Agaricales;;;
ASV_4qb_fwo	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Sordariomycetes;Xylariales;Xylariales_fam_Incertae_sedis;Phialemoniopsis;
ASV_4vx_di5	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Agaricomycetes;Polyporales;Polyporaceae;Lentinus;
ASV_4yf_6uk	0	0	0	0	0	0	0	0	251	0	0	Fungi;Basidiomycota;Agaricomycetes;Agaricales;Psathyrellaceae;Coprinellus;
ASV_50g_1ys	0	0	0	0	0	0	0	0	0	0	0	Fungi;;;;;;
ASV_52t_fqr	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Saccharomyces;
ASV_561_rtd	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Dothideomycetes;Capnodiales;Cladosporiaceae;Cladosporium;
ASV_56b_fe3	0	0	0	0	0	0	0	0	0	0	0	Fungi;;;;;;
ASV_577_hmx	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Cystobasidiomycetes;Erythrobasidiales;Erythrobasidiaceae;Bannoa;
ASV_57f_pre	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;;;;;
ASV_5ac_sqo	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;;;;;
ASV_5b4_mw0	0	0	0	0	0	0	0	85	0	0	0	Fungi;;;;;;
ASV_5bz_8dg	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;;;;;
ASV_5cm_cws	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Dothideomycetes;Capnodiales;Mycosphaerellaceae;Mycosphaerella;
ASV_5ff_7jq	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Sordariomycetes;Hypocreales;Cordycipitaceae;Beauveria;
ASV_5fk_uol	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Eurotiomycetes;Eurotiales;Aspergillaceae;Aspergillus;
ASV_5fv_u2d	0	0	0	0	0	0	0	276	0	0	348	Fungi;Basidiomycota;Cystobasidiomycetes;Erythrobasidiales;Erythrobasidiaceae;Bannoa;
ASV_5ha_e6w	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;;;;;
ASV_5i3_4o2	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;;;;;
ASV_5ip_4dh	0	0	0	334	0	0	0	0	0	0	0	Fungi;Ascomycota;;;;;
ASV_5l9_hbp	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Eurotiomycetes;Chaetothyriales;Herpotrichiellaceae;Exophiala;
ASV_5mf_owf	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;;;;;
ASV_5nb_fge	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Agaricomycetes;Polyporales;Polyporaceae;Trametes;
ASV_5o6_266	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Sordariomycetes;Hypocreales;Ophiocordycipitaceae;Tolypocladium;
ASV_5tf_sd6	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Wallemiomycetes;Wallemiales;Wallemiaceae;Wallemia;
ASV_5vc_c5f	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Agaricomycetes;Boletales;Suillaceae;Suillus;
ASV_5vq_qmp	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Agaricomycetes;Polyporales;Steccherinaceae;Physodontia;
ASV_5w0_427	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Eurotiomycetes;Eurotiales;Aspergillaceae;Aspergillus;
ASV_5x7_dpm	0	0	0	0	0	0	0	0	0	0	0	Fungi;;;;;;
ASV_5z2_8mc	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Microbotryomycetes;Sporidiobolales;Sporidiobolaceae;Rhodotorula;
ASV_5zt_lf3	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Tremellomycetes;Filobasidiales;Filobasidiaceae;Naganishia;
ASV_5zt_qlt	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Pichiaceae;Saturnispora;
ASV_60v_oct	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Malasseziomycetes;Malasseziales;Malasseziaceae;Malassezia;
ASV_618_35u	0	0	6	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Kluyveromyces;
ASV_624_vk3	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;;;;;
ASV_62e_qb2	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Lecanoromycetes;Lecanorales;;;
ASV_64d_inw	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Agaricomycetes;Polyporales;Ganodermataceae;Ganoderma;
ASV_65n_19e	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Phaffomycetaceae;Wickerhamomyces;
ASV_65p_d63	0	0	1814	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Kluyveromyces;
ASV_65z_2yg	0	36	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Cystobasidiomycetes;Erythrobasidiales;Erythrobasidiaceae;Bannoa;
ASV_6d0_p0h	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Kazachstania;
ASV_6d9_f1j	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;;;;;
ASV_6di_way	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Dothideomycetes;Capnodiales;Dissoconiaceae;Dissoconium;
ASV_6em_x97	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Exobasidiomycetes;Microstromatales;Microstromatales_fam_Incertae_sedis;Pseudomicrostroma;
ASV_6gc_aok	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Sordariomycetes;Hypocreales;Ophiocordycipitaceae;Tolypocladium;
ASV_6gc_nb1	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Tremellomycetes;Cystofilobasidiales;Mrakiaceae;Itersonilia;
ASV_6l2_ovj	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;;;;;
ASV_6mv_rts	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Dothideomycetes;Capnodiales;Mycosphaerellaceae;Ramularia;
ASV_6qt_smn	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Lecanoromycetes;Lecanorales;Cladoniaceae;Cladonia;
ASV_6yu_4un	0	0	0	0	0	0	0	0	0	0	0	Fungi;;;;;;
ASV_71z_uhk	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;;;
ASV_72c_c8k	0	0	0	0	0	0	0	0	0	0	3	Fungi;;;;;;
ASV_74l_bv0	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Kazachstania;
ASV_75s_djy	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Wallemiomycetes;Wallemiales;Wallemiaceae;Wallemia;
ASV_75u_b1v	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Malasseziomycetes;Malasseziales;Malasseziaceae;Malassezia;
ASV_78b_i5p	0	0	0	0	0	0	0	109	0	0	0	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetales_fam_Incertae_sedis;Candida;
ASV_78l_985	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Exobasidiomycetes;Tilletiales;Tilletiaceae;Tilletia;
ASV_7hx_pcn	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Agaricomycetes;Agaricales;Hymenogastraceae;Hebeloma;
ASV_7l6_uf6	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;;;;;
ASV_7lz_4us	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Cystobasidiomycetes;Erythrobasidiales;Erythrobasidiaceae;Bannoa;
ASV_7mj_jy5	0	0	0	0	0	0	0	0	0	0	0	Fungi;;;;;;
ASV_7q7_zv5	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Malasseziomycetes;Malasseziales;Malasseziaceae;Malassezia;
ASV_7wv_na6	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Microbotryomycetes;Sporidiobolales;Sporidiobolaceae;Sporobolomyces;
ASV_7xc_u55	0	0	2863	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;;;;;
ASV_80z_bct	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Lecanoromycetes;;;;
ASV_815_lvt	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;;;;;
ASV_81b_kne	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Agaricomycetes;Agaricales;Hymenogastraceae;Hebeloma;
ASV_82u_c3s	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;;;;;
ASV_841_6q0	0	0	0	78	0	0	0	0	0	0	0	Fungi;Basidiomycota;Malasseziomycetes;Malasseziales;Malasseziaceae;Malassezia;
ASV_8gi_wqr	0	0	0	0	0	0	0	0	0	0	0	Fungi;;;;;;
ASV_8gq_7eg	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Sordariomycetes;Hypocreales;Cordycipitaceae;Beauveria;
ASV_8gr_cxa	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Agaricomycetes;Boletales;Boletaceae;Boletus;
ASV_8hd_r9t	0	0	54	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Malasseziomycetes;Malasseziales;Malasseziaceae;Malassezia;
ASV_8he_e95	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Tremellomycetes;Filobasidiales;Filobasidiaceae;Filobasidium;
ASV_8jb_qvx	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Moniliellomycetes;Moniliellales;Moniliellaceae;Moniliella;
ASV_8jw_97c	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;;;;;
ASV_8l3_fp7	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Zygosaccharomyces;
ASV_8l5_aq6	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Ustilaginomycetes;Ustilaginales;Ustilaginaceae;Ustilago;
ASV_8n9_dd5	0	203	0	0	0	0	0	2344	3343	0	6062	Fungi;Basidiomycota;Cystobasidiomycetes;Erythrobasidiales;Erythrobasidiaceae;Bannoa;
ASV_8ne_i71	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Dothideomycetes;Pleosporales;Phaeosphaeriaceae;Didymocyrtis;
ASV_8q5_98d	0	417	0	6018	0	0	0	0	0	4454	423	Fungi;Ascomycota;;;;;
ASV_8r9_t8n	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycodaceae;Hanseniaspora;
ASV_8ry_cnr	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetales_fam_Incertae_sedis;Candida;
ASV_8vf_0ib	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;;;;;
ASV_8yv_09c	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;;;;;
ASV_95o_1cm	0	0	0	0	0	0	0	0	0	0	0	Fungi;;;;;;
ASV_95x_whx	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Taphrinomycetes;Taphrinales;Taphrinaceae;Taphrina;
