#Sample	LI-ITS-18BFF2	LI-ITS-21BFF2	LI-ITS-31BFF	LI-ITS-52BFFX	LI-ITS-54BFF	LI-ITS-56BFF	LI-ITS-6BFF1	LI-ITS-7BFF2	LI-ITS-DBFF1	LI-ITS-R6BFF3	LI-ITS-R9BFF	taxonomy
ASV_k49_hwy	0	27	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Cystobasidiomycetes;Erythrobasidiales;Erythrobasidiaceae;Bannoa;
ASV_k5o_gir	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;;;;;
ASV_k71_p1u	0	0	0	0	0	0	0	0	0	0	0	Fungi;;;;;;
ASV_ke9_t5s	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Dothideomycetes;Botryosphaeriales;Botryosphaeriaceae;Lasiodiplodia;
ASV_kg7_4qs	0	0	0	129	0	0	0	0	0	0	0	Fungi;Ascomycota;;;;;
ASV_kgb_755	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetales_fam_Incertae_sedis;Candida;
ASV_kld_azz	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;;;;;
ASV_kly_vnv	0	0	0	0	0	0	0	0	0	0	396	Fungi;Basidiomycota;Cystobasidiomycetes;Erythrobasidiales;Erythrobasidiaceae;Bannoa;
ASV_kmr_1p3	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Tremellomycetes;Cystofilobasidiales;Cystofilobasidiaceae;Cystofilobasidium;
ASV_kng_8et	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;;;;;
ASV_kp5_pay	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;;;;;
ASV_kqs_oqr	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Debaryomycetaceae;Debaryomyces;
ASV_kqy_e69	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Lecanoromycetes;Lecanorales;Cladoniaceae;Cladonia;
ASV_ksc_3p4	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Dothideomycetes;Capnodiales;Cladosporiaceae;Cladosporium;
ASV_kwf_wxy	0	0	46	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Trichomonascaceae;Wickerhamiella;
ASV_l16_6qp	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycodaceae;Hanseniaspora;
ASV_l3g_6g2	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Phaffomycetaceae;Cyberlindnera;
ASV_l59_q3p	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Tremellomycetes;Filobasidiales;Filobasidiaceae;Filobasidium;
ASV_lcf_jxw	0	0	188	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;;;;;
ASV_lcf_lnn	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;;;;;
ASV_lds_ea1	0	0	0	0	0	0	0	0	0	0	0	Fungi;;;;;;
ASV_lg3_dp8	0	0	4096	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Kluyveromyces;
ASV_lgk_cvg	0	0	0	0	1441	0	0	0	0	0	0	Fungi;;;;;;
ASV_lh4_11r	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Pichiaceae;Ogataea;
ASV_lj0_ulf	0	0	0	0	0	0	0	0	0	0	0	Fungi;;;;;;
ASV_lly_9wl	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Malasseziomycetes;Malasseziales;Malasseziaceae;Malassezia;
ASV_lnf_vgx	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Leotiomycetes;Helotiales;Helotiaceae;Articulospora;
ASV_low_u10	0	0	0	0	0	0	0	16	0	0	0	Fungi;Basidiomycota;Cystobasidiomycetes;Erythrobasidiales;Erythrobasidiaceae;Bannoa;
ASV_lu7_t45	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;;;;;
ASV_m08_er2	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Sordariomycetes;Hypocreales;Hypocreales_fam_Incertae_sedis;Sarocladium;
ASV_m2t_1id	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;;;;;
ASV_m5s_z4a	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Torulaspora;
ASV_mas_w2c	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;;;;;
ASV_mfd_pd9	0	0	400	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetales_fam_Incertae_sedis;Candida;
ASV_mh9_9ik	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;;;;;
ASV_mha_5pi	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;;;;;
ASV_mlc_lh6	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Agaricomycetes;Russulales;Russulaceae;Russula;
ASV_mm1_jm7	0	0	0	0	0	0	0	0	0	0	0	Fungi;;;;;;
ASV_mpv_z0c	0	0	0	0	0	0	0	0	0	0	0	Fungi;;;;;;
ASV_mvx_tox	0	0	91	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Debaryomycetaceae;Debaryomyces;
ASV_mzi_lwl	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Kazachstania;
ASV_n3n_37h	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;;;;;
ASV_n4a_3jf	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Tremellomycetes;Tremellales;Bulleribasidiaceae;Vishniacozyma;
ASV_nbt_5p8	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Sordariomycetes;Glomerellales;Plectosphaerellaceae;Lectera;
ASV_ncl_u88	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Pichiaceae;Pichia;
ASV_ne2_4c0	0	0	0	0	2364	0	0	0	0	0	0	Fungi;;;;;;
ASV_nih_yvm	0	704	0	7416	0	0	0	0	0	0	0	Fungi;Ascomycota;;;;;
ASV_njs_yk8	0	0	0	0	0	0	0	1434	0	0	0	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetales_fam_Incertae_sedis;Candida;
ASV_nl7_4nz	0	1528	0	16566	0	0	0	0	0	0	0	Fungi;Ascomycota;;;;;
ASV_nng_uob	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;;;;;
ASV_nq7_wew	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Exobasidiomycetes;Tilletiales;Tilletiaceae;Tilletia;
ASV_nq8_ohl	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Sordariomycetes;Microascales;Ceratocystidaceae;Ceratocystis;
ASV_nqi_euj	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Agaricomycetes;Polyporales;Steccherinaceae;Junghuhnia;
ASV_nrf_mki	0	0	0	0	0	0	0	0	0	0	68	Fungi;Basidiomycota;Cystobasidiomycetes;Erythrobasidiales;Erythrobasidiaceae;Bannoa;
ASV_nxf_e7d	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;;;;;
ASV_o78_d56	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Eurotiomycetes;Eurotiales;;;
ASV_o7h_ujn	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Lecanoromycetes;Lecanorales;Cladoniaceae;Cladonia;
ASV_o9h_l5n	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;;;;;
ASV_o9x_s4x	0	0	0	0	0	0	141	0	0	0	0	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Phaffomycetaceae;Cyberlindnera;
ASV_oa8_2ck	0	0	0	0	0	0	0	256	0	0	0	Fungi;Ascomycota;Dothideomycetes;Capnodiales;Cladosporiaceae;Cladosporium;
ASV_obu_896	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;;;;;
ASV_ojn_b30	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Agaricomycetes;Boletales;Suillaceae;Suillus;
ASV_ok7_2gq	0	0	0	0	0	0	0	0	0	0	0	Fungi;;;;;;
ASV_olp_3l3	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Sordariomycetes;Xylariales;Sporocadaceae;Discosia;
ASV_ons_5br	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Dothideomycetes;Dothideales;Aureobasidiaceae;;
ASV_owm_pyq	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Malasseziomycetes;Malasseziales;Malasseziaceae;Malassezia;
ASV_ox4_idt	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;;;;;
ASV_ox5_302	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Agaricomycetes;Boletales;Boletaceae;Boletus;
ASV_ox8_kkf	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Dothideomycetes;Pleosporales;Phaeosphaeriaceae;Didymocyrtis;
ASV_oxn_clv	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Dothideomycetes;Pleosporales;Pleosporaceae;Alternaria;
ASV_ozo_2x2	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;;;;;
ASV_p0d_gtz	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Sordariomycetes;Hypocreales;Nectriaceae;Fusarium;
ASV_p12_v23	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;;;;;
ASV_p3a_q7p	0	0	6398	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;;;;;
ASV_p3b_mxq	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetales_fam_Incertae_sedis;Candida;
ASV_p3w_7kn	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;;;;;
ASV_p8e_v33	0	0	0	0	0	0	0	0	0	0	0	Fungi;;;;;;
ASV_pb7_hla	206	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Microbotryomycetes;Sporidiobolales;Sporidiobolaceae;Rhodotorula;
ASV_pch_czg	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Sordariomycetes;Glomerellales;Plectosphaerellaceae;Plectosphaerella;
ASV_pci_lxg	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Malasseziomycetes;Malasseziales;Malasseziaceae;Malassezia;
ASV_pd5_fz1	0	0	0	0	0	0	0	0	0	0	697	Fungi;Basidiomycota;Cystobasidiomycetes;Erythrobasidiales;Erythrobasidiaceae;Bannoa;
ASV_pgn_t9x	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Eurotiomycetes;Eurotiales;Aspergillaceae;Aspergillus;
ASV_pha_k2p	0	0	0	0	0	0	0	0	0	0	0	Fungi;;;;;;
ASV_phn_3vp	0	0	0	0	0	0	0	0	0	0	0	Fungi;;;;;;
ASV_pl1_whw	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Eurotiomycetes;Eurotiales;;;
ASV_plw_awi	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Tremellomycetes;Cystofilobasidiales;Cystofilobasidiaceae;Cystofilobasidium;
ASV_prp_wb5	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Leotiomycetes;Helotiales;Sclerotiniaceae;;
ASV_ptl_usg	0	0	41	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;;;;;
ASV_pv8_xta	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Dothideomycetes;Capnodiales;Mycosphaerellaceae;Zasmidium;
ASV_pwb_dnp	0	0	24	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Malasseziomycetes;Malasseziales;Malasseziaceae;Malassezia;
ASV_pwg_gcu	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Sordariomycetes;Hypocreales;Cordycipitaceae;Beauveria;
ASV_px8_nej	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;;;;;
ASV_pyn_saz	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Eurotiomycetes;Eurotiales;Aspergillaceae;Penicillium;
ASV_pyu_302	0	0	0	0	0	0	0	0	0	0	0	Fungi;;;;;;
ASV_q0x_k9c	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;;;;;
ASV_q5e_9r9	0	0	0	0	0	0	0	0	0	0	0	Fungi;;;;;;
ASV_q7q_srm	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;;;;;
ASV_qey_eck	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Ustilaginomycetes;Ustilaginales;Ustilaginaceae;Anthracocystis;
ASV_qg0_2lv	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Tremellomycetes;Cystofilobasidiales;Cystofilobasidiaceae;Cystofilobasidium;
ASV_qnf_ado	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;;;;;
ASV_qou_88y	0	0	1209	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetales_fam_Incertae_sedis;Candida;
ASV_qqs_j5i	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetales_fam_Incertae_sedis;Candida;
ASV_qup_b9n	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Eurotiomycetes;Eurotiales;Aspergillaceae;Aspergillus;
ASV_qvf_z9a	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;;;;;
ASV_qzr_77c	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Sordariomycetes;Hypocreales;Clavicipitaceae;Claviceps;
ASV_r39_z7s	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Cystobasidiomycetes;Erythrobasidiales;Erythrobasidiaceae;Bannoa;
ASV_r3c_6rj	0	0	0	0	0	0	0	0	0	0	0	Fungi;;;;;;
ASV_r52_czj	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;;;;;
ASV_r84_c0v	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Dothideomycetes;Pleosporales;Massarinaceae;Helminthosporium;
ASV_r9e_2rg	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Microbotryomycetes;Sporidiobolales;Sporidiobolaceae;Sporobolomyces;
ASV_ra8_zdi	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Ustilaginomycetes;Ustilaginales;Ustilaginaceae;Moesziomyces;
ASV_rdm_35v	0	0	0	0	0	0	0	0	0	0	0	Fungi;;;;;;
ASV_ri3_0da	0	0	0	19	0	0	0	0	5837	0	0	Fungi;Basidiomycota;;;;;
ASV_rk4_hiz	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;;;;;
ASV_rn3_d9p	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;;;;;
ASV_rse_vn9	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Malasseziomycetes;Malasseziales;Malasseziaceae;Malassezia;
ASV_rvu_yph	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Agaricomycetes;Russulales;Russulaceae;Russula;
ASV_s08_xfh	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;;;;;
ASV_s41_nue	0	0	61	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;;;;;
ASV_s4a_i8z	0	1145	18	14279	6	0	0	6	0	10905	1030	Fungi;Ascomycota;;;;;
ASV_s4g_dft	0	0	0	0	0	0	0	0	0	0	0	Fungi;;;;;;
ASV_s5o_3bw	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;;;;;
ASV_sch_4rm	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;;;;;
ASV_sey_as4	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Lecanoromycetes;Lecanorales;;;
ASV_sf7_obr	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Agaricomycetes;Agaricales;Schizophyllaceae;Schizophyllum;
ASV_sfa_phc	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Cystobasidiomycetes;Erythrobasidiales;Erythrobasidiaceae;Bannoa;
ASV_sfp_5ic	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;;;;;
ASV_sfz_g9u	0	37	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;;;;;
ASV_sh7_apg	0	0	0	0	0	0	0	0	1141	0	0	Fungi;Basidiomycota;Agaricomycetes;Agaricales;Psathyrellaceae;Coprinellus;
ASV_shf_xox	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Dothideomycetes;Capnodiales;Mycosphaerellaceae;Mycosphaerella;
ASV_soa_1wg	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Dothideomycetes;Dothideales;Dothideaceae;;
ASV_sp0_kbm	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Agaricomycetes;Polyporales;Ganodermataceae;Yuchengia;
ASV_ss5_aj8	0	0	0	353	0	0	0	0	0	0	0	Fungi;Basidiomycota;Malasseziomycetes;Malasseziales;Malasseziaceae;Malassezia;
ASV_ssb_e26	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;;;;;
ASV_ssk_3hd	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Malasseziomycetes;Malasseziales;Malasseziaceae;Malassezia;
ASV_su1_8ys	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Malasseziomycetes;Malasseziales;Malasseziaceae;Malassezia;
ASV_su7_d7f	0	0	0	0	0	0	387	0	0	0	0	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Debaryomycetaceae;Meyerozyma;
ASV_sx5_abz	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;;;;;
ASV_t00_cr9	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;;;;;
ASV_t0j_0e9	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;;;;;
ASV_t0k_a6v	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Eurotiomycetes;Eurotiales;Aspergillaceae;Penicillium;
ASV_t6c_hpi	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Dothideomycetes;Dothideomycetes_ord_Incertae_sedis;Dothideomycetes_fam_Incertae_sedis;Peltaster;
ASV_t9g_1n8	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;;;;;
ASV_tb6_hw4	0	0	0	8	0	0	0	924	1337	0	2521	Fungi;Basidiomycota;Cystobasidiomycetes;Erythrobasidiales;Erythrobasidiaceae;Bannoa;
ASV_tc0_z8g	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;;;;;
ASV_tej_l7n	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Eurotiomycetes;Chaetothyriales;Trichomeriaceae;Knufia;
ASV_ter_zzg	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Dothideomycetes;Dothideales;Aureobasidiaceae;;
ASV_tgh_zlf	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Tremellomycetes;Filobasidiales;Filobasidiaceae;Naganishia;
ASV_tgo_5jm	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;;;;;
ASV_tlw_5pr	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Agaricomycetes;Boletales;Boletaceae;Boletus;
ASV_tlz_87g	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Eurotiomycetes;Eurotiales;Aspergillaceae;Penicillium;
ASV_top_vdn	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;;;;;
ASV_tqr_ns7	0	0	93	0	0	0	0	0	0	0	0	Fungi;;;;;;
ASV_tu6_lxc	0	0	0	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Dothideomycetes;Pleosporales;Teichosporaceae;Teichospora;
ASV_tvb_imz	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;;;;;
ASV_u6b_vm9	0	0	85	0	0	0	0	0	0	0	0	Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Trichomonascaceae;Wickerhamiella;
ASV_vbw_l6e	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Agaricomycetes;Agaricales;Cyphellaceae;Cyphellopsis;
ASV_wsf_eel	0	0	0	0	0	0	0	0	0	0	0	Fungi;Basidiomycota;Cystobasidiomycetes;Erythrobasidiales;Erythrobasidiaceae;Bannoa;
